Simulation Driver  |  ======================> dumping parameter list <======================
0: surface-water_s |  T_ground   (    0):      267.702328      267.702328      267.702328      267.702328      267.702328
0: surface-water_s |  snow_temp  (    0):      263.515490
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  inc shortwa(    0):        0.      
0: surface-water_s |  inc longwav(    0):      199.661574
0: surface-water_s |  inc latent (    0):      317.893811
0: surface-water_s |  inc sensibl(    0):     -176.130639
0: surface-water_s |  out longwav(    0):      267.924440
0: surface-water_s |  out conduct(    0):       -1.557809
0: surface-water_s |  out melting(    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  water_src  (    0):        0.      
0: surface-water_s |  evap flux  (    0):   -1.122437e-07
surface-water_sour |        ------------------------------------------------------------------------
0: surface-water_s |  mass src   (    0):        0.      
0: surface-water_s |  energy src (    0):    7.350031e-05
0: surface-water_s |  snow src   (    0):   -1.778799e-09
0: surface-water_s |  new snow   (    0):        0.      
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -1.778799e-09
0: SEB             |  res(source)(    0):   -7.410541e-14
0: SEB             |  snow age   (    0):        7.689270
0: SEB             |  snow dens  (    0):      184.401958
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0):   -1.349657e+07 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0):   -7.642340e+08 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0):   -1.349647e+07   -1.349657e+07 -6955645.756109   -1.349647e+07   -1.349647e+07   -1.349647e+07   -1.349647e+07
0: subsurface flow |  p_new      (    0):   -7.642339e+08   -7.642340e+08   -3.822634e+08   -7.642339e+08   -7.642339e+08   -7.642339e+08   -7.642339e+08
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    7.207203e-02    7.177317e-02    7.207203e-02    7.207203e-02    7.207203e-02    7.207203e-02
0: subsurface flow |  sl_new     (    0):    3.576074e-02    3.576074e-02    3.576074e-02    3.576074e-02    3.576074e-02    3.576074e-02
0: subsurface flow |  si_old     (    0):         0.263950         0.267001         0.263950         0.263950         0.263950         0.263950
0: subsurface flow |  si_new     (    0):        0.              0.              0.              0.              0.              0.      
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    6.395343e-17        2.560587    6.395343e-17    6.395343e-17    6.395343e-17    6.395343e-17
0: subsurface flow |  wind       (    0):    -1.861831e-04   381970.398137    2.273737e-13    1.136868e-13   -1.136868e-13   -2.273737e-13
0: subsurface flow |  uw_k_rel   (    0):         2.560587    1.073161e-12    6.395343e-17    6.395343e-17    6.395343e-17    6.395343e-17
0: subsurface flow |  flux       (    0):    -4.767379e-04    4.099159e-07    1.262177e-29    6.310886e-30   -6.310886e-30   -1.262177e-29
0: subsurface flow |  res (diff) (    0):   -4.771479e-04    4.767379e-04   -1.626265e-17    1.262177e-29    6.310886e-30    6.310886e-30    1.262177e-29
0: subsurface flow |  res (acc)  (    0):   -1.909111e-03    4.767379e-04   -1.626265e-17    1.262177e-29    6.310886e-30    6.310886e-30    1.262177e-29
0: subsurface flow |  res (src)  (    0):   -8.234239e-03
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 604800 t1 = 691200 h = 86400
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 6.129975971081931e-07[0] (7.410540752951911e-14)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 0.2116778137953956[0] (0.0004767378935240929)
subsurface flow    |        ENorm (cell) = 3.656109173206402[0] (0.008234239358751574)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 87.82552973593744[0] (2.33883825556481e-05)
subsurface energy  |        ENorm (cell) = 9.540950959533793[0] (2.540803473172155e-06)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     22: backtrack 4: error(res) = 87.82552973593744
Solver::NKA_BT_ATS |     22: backtrack 4: L2 error(res) = 0.008260030103973625
Solver::NKA_BT_ATS |     Solve failed 22 iterations (max), error = 87.82552973593744
TI::BDF1           |    [1;31mstep failed with error code -1[0m
top level MPC      |   unsuccessful timestep
subsurface flow    |     Invalid time step, max si change=0.2639502633784101 > limit=0.1
permafrost surface |    Invalid time step, sub_pk: subsurface flow is invalid.
top level MPC      |   Invalid time step, sub_pk: permafrost surface and subsurface is invalid.
TimeStepManager    |   Accepted proposed dT=0.5 d
Coordinator        |   ======================================================================
